t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
0.37,0,-0.82739,1.2,-0.23201,0.23201,0.66796,0.66796,0,1.4987,0,-1.1113e-17,0.18148,0,0,7.7473,0,0,0,0,0.098209,0.095504,0.095504,0.098209,0,2.8905,0,0,-200.14,0
0.38,0,-0.81201,1.2,-0.23241,0.23241,0.66782,0.66782,0,1.5763,0,-3.3984e-18,0.055499,0,0,7.7662,0,0,0,0,0.098297,0.095598,0.095598,0.098297,0,0.8856,0,0,-200.73,0
0.39,0,-0.79586,1.2,-0.23238,0.23238,0.66783,0.66783,0,1.654,0,4.3063e-18,-0.070327,0,0,7.765,0,0,0,0,0.098291,0.095592,0.095592,0.098291,0,-1.1221,0,0,-200.7,0
0.4,0,-0.77893,1.2,-0.23194,0.23194,0.66799,0.66799,0,1.7315,0,1.2023e-17,-0.19636,0,0,7.7438,0,0,0,0,0.098193,0.095486,0.095486,0.098193,0,-3.1263,0,0,-200.05,0
0.41,0,-0.76123,1.2,-0.23107,0.23107,0.66829,0.66829,0,1.8088,0,1.9776e-17,-0.32297,0,0,7.7025,0,0,0,0,0.098004,0.09528,0.09528,0.098004,0,-5.1211,0,0,-198.81,0
0.42,0,-0.74276,1.2,-0.22978,0.22978,0.66873,0.66873,0,1.8855,0,2.7587e-17,-0.45052,0,0,7.6414,0,0,0,0,0.097724,0.094976,0.094976,0.097724,0,-7.1006,0,0,-197,0
0.43,0,-0.72352,1.2,-0.22806,0.22806,0.66932,0.66932,0,1.9616,0,3.5478e-17,-0.5794,0,0,7.5606,0,0,0,0,0.097356,0.094576,0.094576,0.097356,0,-9.0593,0,0,-194.64,0
0.44,0,-0.70353,1.2,-0.2259,0.2259,0.67005,0.67005,0,2.0367,0,4.3473e-17,-0.70996,0,0,7.4603,0,0,0,0,0.096904,0.094083,0.094083,0.096904,0,-10.992,0,0,-191.74,0
0.45,0,-0.68279,1.2,-0.2233,0.2233,0.67092,0.67092,0,2.1107,0,5.1591e-17,-0.84255,0,0,7.3408,0,0,0,0,0.09637,0.093502,0.093502,0.09637,0,-12.892,0,0,-188.34,0
0.46,0,-0.66132,1.2,-0.22024,0.22024,0.67193,0.67193,0,2.1834,0,5.9854e-17,-0.97749,0,0,7.2026,0,0,0,0,0.095758,0.092837,0.092837,0.095758,0,-14.757,0,0,-184.44,0
0.47,0,-0.63913,1.2,-0.21673,0.21673,0.67307,0.67307,0,2.2547,0,6.8278e-17,-1.1151,0,0,7.0459,0,0,0,0,0.095074,0.092094,0.092094,0.095074,0,-16.58,0,0,-180.07,0
0.48,0,-0.61623,1.2,-0.21273,0.21273,0.67435,0.67435,0,2.3243,0,7.6878e-17,-1.2555,0,0,6.8711,0,0,0,0,0.094322,0.091278,0.091278,0.094322,0,-18.357,0,0,-175.25,0
0.49,0,-0.59265,1.2,-0.20826,0.20826,0.67574,0.67574,0,2.392,0,8.5665e-17,-1.399,0,0,6.6789,0,0,0,0,0.093509,0.090398,0.090398,0.093509,0,-20.083,0,0,-170,0
0.5,0,-0.5684,1.2,-0.20328,0.20328,0.67726,0.67726,0,2.4578,0,9.4647e-17,-1.5457,0,0,6.4696,0,0,0,0,0.09264,0.08946,0.08946,0.09264,0,-21.755,0,0,-164.34,0
0.51,0,-0.5435,1.2,-0.19778,0.19778,0.67888,0.67888,0,2.5214,0,1.0382e-16,-1.6956,0,0,6.244,0,0,0,0,0.091723,0.088475,0.088475,0.091723,0,-23.369,0,0,-158.29,0
0.52,0,-0.51798,1.2,-0.19176,0.19176,0.68061,0.68061,0,2.5826,0,1.1319e-16,-1.8486,0,0,6.0025,0,0,0,0,0.090764,0.087451,0.087451,0.090764,0,-24.92,0,0,-151.86,0
0.53,0,-0.49186,1.2,-0.1852,0.1852,0.68242,0.68242,0,2.6414,0,1.2274e-16,-2.0045,0,0,5.7458,0,0,0,0,0.089771,0.0864,0.0864,0.089771,0,-26.405,0,0,-145.09,0
0.54,0,-0.46516,1.2,-0.17808,0.17808,0.68432,0.68432,0,2.6975,0,1.3244e-16,-2.1629,0,0,5.4746,0,0,0,0,0.088752,0.085332,0.085332,0.088752,0,-27.821,0,0,-137.98,0
0.55,0,-0.43792,1.2,-0.17039,0.17039,0.68627,0.68627,0,2.7508,0,1.4226e-16,-2.3232,0,0,5.1896,0,0,0,0,0.087715,0.084259,0.084259,0.087715,0,-29.164,0,0,-130.56,0
0.56,0,-0.41015,1.2,-0.16213,0.16213,0.68827,0.68827,0,2.8012,0,1.5215e-16,-2.4848,0,0,4.8916,0,0,0,0,0.086667,0.083195,0.083195,0.086667,0,-30.431,0,0,-122.85,0
0.57,0,-0.3819,1.2,-0.15329,0.15329,0.69029,0.69029,0,2.8486,0,1.6206e-16,-2.6467,0,0,4.5813,0,0,0,0,0.085618,0.082153,0.082153,0.085618,0,-31.62,0,0,-114.87,0
0.58,0,-0.35319,1.2,-0.14386,0.14386,0.69232,0.69232,0,2.8928,0,1.7192e-16,-2.8076,0,0,4.2595,0,0,0,0,0.084576,0.081146,0.081146,0.084576,0,-32.727,0,0,-106.64,0
0.59,0,-0.32406,1.2,-0.13385,0.13385,0.69432,0.69432,0,2.9338,0,1.8162e-16,-2.9661,0,0,3.927,0,0,0,0,0.083549,0.080188,0.080188,0.083549,0,-33.752,0,0,-98.174,0
0.6,0,-0.29453,1.2,-0.12327,0.12327,0.69628,0.69628,0,2.9713,0,1.9107e-16,-3.1205,0,0,3.5847,0,0,0,0,0.082546,0.079293,0.079293,0.082546,0,-34.69,0,0,-89.5,0
0.61,0,-0.26464,1.2,-0.11213,0.11213,0.69816,0.69816,0,3.0054,0,2.0016e-16,-3.2688,0,0,3.2335,0,0,0,0,0.081577,0.078475,0.078475,0.081577,0,-35.541,0,0,-80.634,0
0.62,0,-0.23443,1.2,-0.10046,0.10046,0.69993,0.69993,0,3.036,0,2.0874e-16,-3.409,0,0,2.8742,0,0,0,0,0.080649,0.077747,0.077747,0.080649,0,-36.302,0,0,-71.598,0
0.63,0,-0.20393,1.2,-0.088283,0.088283,0.70157,0.70157,0,3.0629,0,2.1669e-16,-3.5388,0,0,2.5077,0,0,0,0,0.079774,0.07712,0.07712,0.079774,0,-36.972,0,0,-62.41,0
0.64,0,-0.17319,1.2,-0.075646,0.075646,0.70305,0.70305,0,3.0861,0,2.2385e-16,-3.6558,0,0,2.1351,0,0,0,0,0.07896,0.076603,0.076603,0.07896,0,-37.55,0,0,-53.092,0
0.65,0,-0.14222,1.2,-0.062599,0.062599,0.70433,0.70433,0,3.1056,0,2.301e-16,-3.7578,0,0,1.7571,0,0,0,0,0.078216,0.076206,0.076206,0.078216,0,-38.034,0,0,-43.662,0
0.66,0,-0.11109,1.2,-0.049201,0.049201,0.70539,0.70539,0,3.1212,0,2.3529e-16,-3.8426,0,0,1.3747,0,0,0,0,0.077554,0.075934,0.075934,0.077554,0,-38.423,0,0,-34.142,0
0.67,0,-0.079811,1.2,-0.035518,0.035518,0.70621,0.70621,0,3.1331,0,2.3931e-16,-3.9083,0,0,0.98891,0,0,0,0,0.076983,0.075791,0.075791,0.076983,0,-38.717,0,0,-24.55,0
0.68,0,-0.048438,1.2,-0.021626,0.021626,0.70678,0.70678,0,3.141,0,2.4207e-16,-3.9533,0,0,0.60068,0,0,0,0,0.076511,0.075776,0.075776,0.076511,0,-38.914,0,0,-14.908,0
0.69,0,-0.017004,1.2,-0.0076043,0.0076043,0.70707,0.70707,0,3.1451,0,2.4349e-16,-3.9766,0,0,0.21096,0,0,0,0,0.076149,0.075889,0.075889,0.076149,0,-39.015,0,0,-5.235,0
0.7,0,0.014451,1.2,0.0064629,-0.0064629,0.70708,0.70708,0,3.1452,0,2.4355e-16,-3.9775,0,0,-0.17929,0,0,0,0,0.075903,0.076124,0.076124,0.075903,0,-39.018,0,0,4.449,0
0.71,0,0.045888,1.2,0.020491,-0.020491,0.70681,0.70681,0,3.1415,0,2.4224e-16,-3.956,0,0,-0.56909,0,0,0,0,0.07578,0.076478,0.076478,0.07578,0,-38.926,0,0,14.124,0
0.72,0,0.077268,1.2,0.034397,-0.034397,0.70627,0.70627,0,3.1339,0,2.3958e-16,-3.9127,0,0,-0.95748,0,0,0,0,0.075785,0.07694,0.07694,0.075785,0,-38.736,0,0,23.769,0
0.73,0,0.10855,1.2,0.048099,-0.048099,0.70547,0.70547,0,3.1223,0,2.3566e-16,-3.8486,0,0,-1.3435,0,0,0,0,0.075918,0.077504,0.077504,0.075918,0,-38.45,0,0,33.365,0
0.74,0,0.1397,1.2,0.061524,-0.061524,0.70443,0.70443,0,3.107,0,2.3056e-16,-3.7653,0,0,-1.7262,0,0,0,0,0.07618,0.07816,0.07816,0.07618,0,-38.069,0,0,42.892,0
0.75,0,0.17068,1.2,0.074602,-0.074602,0.70316,0.70316,0,3.0878,0,2.2439e-16,-3.6646,0,0,-2.1046,0,0,0,0,0.076567,0.078897,0.078897,0.076567,0,-37.593,0,0,52.33,0
0.76,0,0.20145,1.2,0.087274,-0.087274,0.7017,0.7017,0,3.0649,0,2.173e-16,-3.5488,0,0,-2.4777,0,0,0,0,0.077073,0.079705,0.079705,0.077073,0,-37.023,0,0,61.658,0
0.77,0,0.23197,1.2,0.099488,-0.099488,0.70007,0.70007,0,3.0383,0,2.0941e-16,-3.4199,0,0,-2.8447,0,0,0,0,0.077692,0.080576,0.080576,0.077692,0,-36.36,0,0,70.857,0
0.78,0,0.2622,1.2,0.1112,-0.1112,0.69831,0.69831,0,3.0081,0,2.0087e-16,-3.2805,0,0,-3.2046,0,0,0,0,0.078413,0.0815,0.0815,0.078413,0,-35.606,0,0,79.907,0
0.79,0,0.29211,1.2,0.12239,-0.12239,0.69643,0.69643,0,2.9742,0,1.9183e-16,-3.1328,0,0,-3.5565,0,0,0,0,0.079224,0.082466,0.082466,0.079224,0,-34.763,0,0,88.787,0
0.8,0,0.32167,1.2,0.13301,-0.13301,0.69448,0.69448,0,2.937,0,1.824e-16,-2.9788,0,0,-3.8996,0,0,0,0,0.080113,0.083466,0.083466,0.080113,0,-33.831,0,0,97.478,0
0.81,0,0.35084,1.2,0.14307,-0.14307,0.69248,0.69248,0,2.8963,0,1.7271e-16,-2.8206,0,0,-4.2329,0,0,0,0,0.081066,0.084492,0.084492,0.081066,0,-32.814,0,0,105.96,0
0.82,0,0.37959,1.2,0.15254,-0.15254,0.69046,0.69046,0,2.8523,0,1.6287e-16,-2.6598,0,0,-4.5556,0,0,0,0,0.08207,0.085533,0.085533,0.08207,0,-31.713,0,0,114.21,0
0.83,0,0.40788,1.2,0.16143,-0.16143,0.68843,0.68843,0,2.8052,0,1.5296e-16,-2.498,0,0,-4.8668,0,0,0,0,0.08311,0.086582,0.086582,0.08311,0,-30.53,0,0,122.21,0
0.84,0,0.43568,1.2,0.16974,-0.16974,0.68643,0.68643,0,2.755,0,1.4306e-16,-2.3363,0,0,-5.1659,0,0,0,0,0.084173,0.08763,0.08763,0.084173,0,-29.269,0,0,129.95,0
0.85,0,0.46297,1.2,0.17747,-0.17747,0.68447,0.68447,0,2.7019,0,1.3323e-16,-2.1758,0,0,-5.452,0,0,0,0,0.085245,0.088669,0.088669,0.085245,0,-27.932,0,0,137.39,0
0.86,0,0.48971,1.2,0.18464,-0.18464,0.68257,0.68257,0,2.646,0,1.2352e-16,-2.0172,0,0,-5.7243,0,0,0,0,0.086314,0.08969,0.08969,0.086314,0,-26.523,0,0,144.52,0
0.87,0,0.51588,1.2,0.19125,-0.19125,0.68075,0.68075,0,2.5875,0,1.1396e-16,-1.8611,0,0,-5.9822,0,0,0,0,0.087367,0.090685,0.090685,0.087367,0,-25.043,0,0,151.33,0
0.88,0,0.54145,1.2,0.19731,-0.19731,0.67902,0.67902,0,2.5264,0,1.0458e-16,-1.7079,0,0,-6.2249,0,0,0,0,0.088393,0.091647,0.091647,0.088393,0,-23.497,0,0,157.78,0
0.89,0,0.5664,1.2,0.20285,-0.20285,0.67739,0.67739,0,2.463,0,9.5385e-17,-1.5578,0,0,-6.4519,0,0,0,0,0.089382,0.092568,0.092568,0.089382,0,-21.889,0,0,163.86,0
0.9,0,0.59071,1.2,0.20787,-0.20787,0.67586,0.67586,0,2.3975,0,8.6387e-17,-1.4108,0,0,-6.6625,0,0,0,0,0.090324,0.09344,0.09344,0.090324,0,-20.221,0,0,169.56,0
0.91,0,0.61434,1.2,0.21239,-0.21239,0.67446,0.67446,0,2.3299,0,7.7584e-17,-1.267,0,0,-6.8562,0,0,0,0,0.091209,0.094258,0.094258,0.091209,0,-18.499,0,0,174.84,0
0.92,0,0.6373,1.2,0.21642,-0.21642,0.67317,0.67317,0,2.2604,0,6.8969e-17,-1.1264,0,0,-7.0323,0,0,0,0,0.09203,0.095015,0.095015,0.09203,0,-16.726,0,0,179.7,0
0.93,0,0.65955,1.2,0.21998,-0.21998,0.67202,0.67202,0,2.1893,0,6.0531e-17,-0.98855,0,0,-7.1905,0,0,0,0,0.09278,0.095705,0.095705,0.09278,0,-14.906,0,0,184.11,0
0.94,0,0.68108,1.2,0.22307,-0.22307,0.671,0.671,0,2.1166,0,5.2257e-17,-0.85341,0,0,-7.3303,0,0,0,0,0.093451,0.096323,0.096323,0.093451,0,-13.045,0,0,188.04,0
0.95,0,0.70188,1.2,0.22571,-0.22571,0.67012,0.67012,0,2.0427,0,4.4127e-17,-0.72065,0,0,-7.4513,0,0,0,0,0.094039,0.096863,0.096863,0.094039,0,-11.147,0,0,191.49,0
0.96,0,0.72193,1.2,0.2279,-0.2279,0.66937,0.66937,0,1.9677,0,3.6123e-17,-0.58993,0,0,-7.5532,0,0,0,0,0.094539,0.097323,0.097323,0.094539,0,-9.2172,0,0,194.42,0
0.97,0,0.74123,1.2,0.22966,-0.22966,0.66877,0.66877,0,1.8917,0,2.8224e-17,-0.46093,0,0,-7.6356,0,0,0,0,0.094947,0.097697,0.097697,0.094947,0,-7.2605,0,0,196.83,0
0.98,0,0.75976,1.2,0.23098,-0.23098,0.66832,0.66832,0,1.815,0,2.0408e-17,-0.33328,0,0,-7.6983,0,0,0,0,0.095259,0.097984,0.097984,0.095259,0,-5.2824,0,0,198.68,0
0.99,0,0.77753,1.2,0.23188,-0.23188,0.668,0.668,0,1.7378,0,1.2651e-17,-0.20661,0,0,-7.7412,0,0,0,0,0.095473,0.098181,0.098181,0.095473,0,-3.2887,0,0,199.97,0
1,0,0.79452,1.2,0.23236,-0.23236,0.66784,0.66784,0,1.6603,0,4.932e-18,-0.080546,0,0,-7.764,0,0,0,0,0.095587,0.098287,0.098287,0.095587,0,-1.285,0,0,200.67,0
1.01,0,0.81073,1.2,0.23242,-0.23242,0.66782,0.66782,0,1.5826,0,-2.7728e-18,0.045284,0,0,-7.7668,0,0,0,0,0.095601,0.0983,0.0983,0.095601,0,0.72263,0,0,200.75,0
1.02,0,0.82617,1.2,0.23206,-0.23206,0.66794,0.66794,0,1.505,0,-1.0486e-17,0.17124,0,0,-7.7496,0,0,0,0,0.095515,0.09822,0.09822,0.095515,0,2.728,0,0,200.21,0
1.03,0,0.84083,1.2,0.23128,-0.23128,0.66821,0.66821,0,1.4277,0,-1.8227e-17,0.29767,0,0,-7.7123,0,0,0,0,0.095329,0.098048,0.098048,0.095329,0,4.7247,0,0,199.02,0
1.04,0,0.85472,1.2,0.23007,-0.23007,0.66863,0.66863,0,1.3508,0,-2.6018e-17,0.42491,0,0,-7.6551,0,0,0,0,0.095046,0.097785,0.097785,0.095046,0,6.7061,0,0,197.15,0
1.05,0,0.86785,1.2,0.22844,-0.22844,0.66919,0.66919,0,1.2747,0,-3.3876e-17,0.55324,0,0,-7.5783,0,0,0,0,0.094667,0.097433,0.097433,0.094667,0,8.6654,0,0,194.6,0
1.06,0,0.88022,1.2,0.22637,-0.22637,0.66989,0.66989,0,1.1993,0,-4.1818e-17,0.68293,0,0,-7.4819,0,0,0,0,0.094197,0.096994,0.096994,0.094197,0,10.596,0,0,191.33,0
1.07,0,0.89184,1.2,0.22386,-0.22386,0.67074,0.67074,0,1.1251,0,-4.9854e-17,0.81418,0,0,-7.3665,0,0,0,0,0.093639,0.096471,0.096471,0.093639,0,12.49,0,0,187.34,0
1.08,0,0.90273,1.2,0.2209,-0.2209,0.67172,0.67172,0,1.0521,0,-5.7995e-17,0.94713,0,0,-7.2323,0,0,0,0,0.092999,0.095869,0.095869,0.092999,0,14.34,0,0,182.59,0
1.09,0,0.91289,1.2,0.21749,-0.21749,0.67283,0.67283,0,0.98049,0,-6.6244e-17,1.0819,0,0,-7.0798,0,0,0,0,0.092284,0.095192,0.095192,0.092284,0,16.139,0,0,177.08,0
1.1,0,0.92234,1.2,0.21362,-0.21362,0.67407,0.67407,0,0.91053,0,-7.46e-17,1.2183,0,0,-6.9097,0,0,0,0,0.0915,0.094444,0.094444,0.0915,0,17.879,0,0,170.77,0
1.11,0,0.9311,1.2,0.20928,-0.20928,0.67543,0.67543,0,0.84235,0,-8.3053e-17,1.3564,0,0,-6.7225,0,0,0,0,0.090656,0.093632,0.093632,0.090656,0,19.552,0,0,163.66,0
1.12,0,0.93919,1.2,0.20446,-0.20446,0.6769,0.6769,0,0.77613,0,-9.1585e-17,1.4957,0,0,-6.5189,0,0,0,0,0.089762,0.092761,0.092761,0.089762,0,21.149,0,0,155.71,0
1.13,0,0.94663,1.2,0.19915,-0.19915,0.67848,0.67848,0,0.71203,0,-1.0017e-16,1.6359,0,0,-6.2998,0,0,0,0,0.088826,0.091838,0.091838,0.088826,0,22.663,0,0,146.92,0
1.14,0,0.95344,1.2,0.19336,-0.19336,0.68016,0.68016,0,0.65019,0,-1.0877e-16,1.7763,0,0,-6.066,0,0,0,0,0.087862,0.09087,0.09087,0.087862,0,24.085,0,0,137.25,0
1.15,0,0.95965,1.2,0.18707,-0.18707,0.68191,0.68191,0,0.59075,0,-1.1733e-16,1.9161,0,0,-5.8184,0,0,0,0,0.08688,0.089863,0.089863,0.08688,0,25.405,0,0,126.7,0
1.16,0,0.96527,1.2,0.18029,-0.18029,0.68374,0.68374,0,0.53386,0,-1.2578e-16,2.0542,0,0,-5.5582,0,0,0,0,0.085893,0.088826,0.088826,0.085893,0,26.616,0,0,115.23,0
1.17,0,0.97033,1.2,0.17303,-0.17303,0.68561,0.68561,0,0.47963,0,-1.3405e-16,2.1891,0,0,-5.2865,0,0,0,0,0.084916,0.087766,0.087766,0.084916,0,27.707,0,0,102.83,0
1.18,0,0.97487,1.2,0.16529,-0.16529,0.68752,0.68752,0,0.42816,0,-1.4202e-16,2.3194,0,0,-5.0045,0,0,0,0,0.083961,0.08669,0.08669,0.083961,0,28.669,0,0,89.482,0
1.19,0,0.9789,1.2,0.15709,-0.15709,0.68944,0.68944,0,0.37957,0,-1.4959e-16,2.4431,0,0,-4.7136,0,0,0,0,0.083042,0.085607,0.085607,0.083042,0,29.493,0,0,75.164,0
